WeekStartDate,AvgOpen,AvgHigh,AvgLow,AvgClose,MaxHigh,MinLow,FirstDayOpen,LastDayClose,TotalVolume,WeekReturns
1962/1/2,0.259766,0.26318375,0.25667325,0.258138,0.270182,0.252604,0.263021,0.253255,4646400,-3.713011509
1962/1/8,0.2545572,0.2572266,0.251367,0.255729,0.260091,0.245768,0.251302,0.257161,6105600,2.331457768
1962/1/15,0.2484374,0.2497396,0.2443358,0.2457684,0.25651,0.236328,0.25651,0.244792,7411200,-4.568242953
1962/1/22,0.2416666,0.2430992,0.2376302,0.2397134,0.247396,0.233073,0.244792,0.234375,7603200,-4.255449524
1962/1/29,0.2385418,0.2420574,0.2374348,0.24056,0.248698,0.233398,0.234375,0.247396,6220800,5.555626667
1962/2/5,0.246094,0.2470054,0.2442712,0.246094,0.247396,0.242839,0.247396,0.247396,2764800,0
1962/2/12,0.24375,0.245443,0.2421874,0.2421874,0.248047,0.239583,0.247396,0.239583,3456000,-3.158094715
1962/2/19,0.24202475,0.24397825,0.2405595,0.241211,0.244141,0.238281,0.241536,0.238281,2534400,-1.347625199
1962/2/26,0.2401042,0.2420574,0.2380208,0.2404948,0.244141,0.234375,0.238281,0.240234,22233600,0.819620532
1962/3/5,0.240104,0.2413412,0.2377602,0.2389322,0.242188,0.235026,0.240234,0.236979,4224000,-1.354928944
1962/3/12,0.2429688,0.2444012,0.2425132,0.2436852,0.245443,0.239583,0.239583,0.24349,5683200,1.630750095
1962/3/19,0.248698,0.2519532,0.248698,0.2507814,0.259766,0.24349,0.24349,0.257813,7257600,5.8823771
1962/3/26,0.253125,0.2541666,0.250651,0.251302,0.259766,0.247396,0.257813,0.247396,5145600,-4.040525497
1962/4/2,0.2472006,0.2505858,0.2447918,0.2470704,0.251953,0.240885,0.247396,0.25,5606400,1.052563501
1962/4/9,0.2471354,0.2496094,0.2442056,0.2467448,0.252604,0.236328,0.250651,0.247396,4915200,-1.298618398
1962/4/16,0.24886075,0.25089525,0.2477215,0.249756,0.251302,0.246094,0.247396,0.250977,4876800,1.44747692
1962/4/23,0.2503256,0.251953,0.2483726,0.2503906,0.253906,0.246094,0.250977,0.250651,3686400,-0.129892381
1962/4/30,0.246289,0.2482424,0.24375,0.2460286,0.250977,0.239583,0.248047,0.248047,5644800,0
1962/5/7,0.241797,0.2433594,0.2371744,0.2378256,0.25,0.225911,0.248047,0.227865,7449600,-8.136361254
1962/5/14,0.2313802,0.234961,0.228125,0.2322916,0.23763,0.218099,0.227865,0.233724,10636800,2.571259298
1962/5/21,0.2270832,0.227604,0.2230468,0.2240234,0.234375,0.214844,0.233724,0.216797,10252800,-7.242302887
1962/5/28,0.2137045,0.216878,0.20182325,0.2126465,0.220703,0.182292,0.216471,0.216146,19238400,-0.150135584
1962/6/4,0.2084634,0.2134118,0.2052082,0.208203,0.214844,0.199219,0.214844,0.214844,9600000,0
1962/6/11,0.2069012,0.2095702,0.20306,0.2054688,0.216146,0.198242,0.214844,0.207682,13555200,-3.333581575
1962/6/18,0.203255,0.203776,0.2004558,0.2009766,0.208008,0.195313,0.207682,0.195313,8524800,-5.955740026
1962/6/25,0.1954426,0.1977214,0.1927084,0.195703,0.202474,0.187826,0.195313,0.199219,15513600,1.99986688
1962/7/2,0.20402025,0.2062175,0.201823,0.2051595,0.207031,0.198568,0.199219,0.203776,5145600,2.287432424
1962/7/9,0.2084634,0.210547,0.2067056,0.2095702,0.213542,0.204753,0.205078,0.210612,8486400,2.698485454
1962/7/16,0.2095704,0.2110678,0.2086588,0.209961,0.21224,0.206706,0.210612,0.211263,4723200,0.309099197
1962/7/23,0.2126304,0.2144532,0.2119792,0.2133464,0.216471,0.209635,0.211589,0.216471,3033600,2.30730331
1962/7/30,0.2206378,0.2229164,0.216862,0.2221352,0.22526,0.214518,0.216471,0.22526,6336000,4.060128146
1962/8/6,0.2196614,0.220052,0.2173178,0.218099,0.225586,0.215495,0.22526,0.216797,3763200,-3.75699192
1962/8/13,0.2204426,0.2221352,0.2190104,0.2210936,0.22526,0.215495,0.216797,0.222656,5414400,2.702528172
1962/8/20,0.2248044,0.2257812,0.2240882,0.2252602,0.227214,0.222656,0.222656,0.225586,4953600,1.315931302
1962/8/27,0.2223306,0.223047,0.2204426,0.221289,0.226563,0.216797,0.225586,0.22168,2611200,-1.731490429
1962/9/4,0.2197265,0.22086575,0.21793625,0.21948225,0.223958,0.216797,0.22168,0.219401,3302400,-1.028058463
1962/9/10,0.2197916,0.2205078,0.2182292,0.2198568,0.222656,0.216146,0.220052,0.21875,2880000,-0.591678331
1962/9/17,0.2160158,0.2173178,0.213086,0.2138022,0.220703,0.207682,0.21875,0.207682,3955200,-5.059657143
1962/9/24,0.2053386,0.2063802,0.2040364,0.2047526,0.208008,0.202474,0.207357,0.204427,4684800,-1.413021986
1962/10/1,0.2058592,0.2097658,0.2046874,0.2070312,0.211589,0.201823,0.204427,0.211589,4531200,3.50345111
1962/10/8,0.2119144,0.2131514,0.2104166,0.2120446,0.216797,0.208333,0.211589,0.210938,3148800,-0.307671949
1962/10/15,0.2103518,0.211068,0.2078124,0.2084636,0.212891,0.200521,0.210938,0.201497,7718400,-4.475722724
1962/10/22,0.198698,0.2002606,0.1958334,0.1980468,0.201823,0.193359,0.201172,0.197591,7488000,-1.780068797
1962/10/29,0.2048176,0.208138,0.2041666,0.2070964,0.216146,0.200521,0.200521,0.212891,11174400,6.168929938
1962/11/5,0.21167,0.212077,0.2099605,0.21150725,0.212565,0.208984,0.212565,0.211589,3148800,-0.459153671
1962/11/12,0.2113286,0.212891,0.2104166,0.2108074,0.214844,0.208984,0.211589,0.210286,5145600,-0.615816512
1962/11/19,0.20784475,0.20996075,0.20597325,0.208089,0.214844,0.203125,0.210286,0.212565,9177600,1.083762114
1962/11/26,0.2147788,0.2173178,0.2145184,0.216862,0.224609,0.21224,0.212565,0.224609,7718400,5.666031567
1962/12/3,0.223307,0.2248044,0.2221352,0.2236326,0.226237,0.220052,0.223307,0.223958,6067200,0.291526911
1962/12/10,0.2208986,0.223763,0.219401,0.2216146,0.229818,0.216471,0.223633,0.229818,7104000,2.765692004
1962/12/17,0.2265624,0.227865,0.22513,0.2252602,0.23112,0.223307,0.229818,0.223307,4761600,-2.833111419
1962/12/24,0.22216775,0.223307,0.2207845,0.22151675,0.223958,0.21875,0.223307,0.222005,3840000,-0.583053823
1962/12/31,0.2223305,0.2239585,0.22151675,0.2235515,0.229167,0.220052,0.222005,0.227865,3686400,2.63958019
1963/1/7,0.2283206,0.2296226,0.2274744,0.228581,0.231771,0.226563,0.227865,0.231771,6796800,1.714172866
1963/1/14,0.2312502,0.2333986,0.2305992,0.2315106,0.236328,0.229167,0.231771,0.23112,7564800,-0.280880697
1963/1/21,0.2322918,0.2331382,0.231185,0.2327476,0.234701,0.229818,0.23112,0.234701,4300800,1.549411561
1963/1/28,0.2350262,0.2358074,0.2342448,0.2354818,0.236979,0.232422,0.234701,0.236979,6796800,0.970596631
1963/2/4,0.2382812,0.2402992,0.2371744,0.2384114,0.241862,0.234701,0.23763,0.238932,5068800,0.547910617
1963/2/11,0.2418622,0.2434248,0.2410806,0.242383,0.244141,0.240234,0.240885,0.24349,6566400,1.081428898
1963/2/18,0.24446625,0.2449545,0.2431645,0.24471025,0.245768,0.242188,0.244792,0.244792,4224000,0
1963/2/25,0.241146,0.2427084,0.2388022,0.2402344,0.244792,0.233724,0.244792,0.238932,6566400,-2.393869081
1963/3/4,0.2416016,0.2428388,0.2402992,0.242318,0.24349,0.238281,0.238932,0.242188,2611200,1.362730819
1963/3/11,0.2421226,0.2440756,0.2412106,0.2421226,0.244792,0.240885,0.242188,0.242188,4838400,0
1963/3/18,0.2421876,0.2432942,0.2415364,0.2422528,0.243815,0.241211,0.242188,0.242839,4416000,0.268799445
1963/3/25,0.2427738,0.2440104,0.2419272,0.2426436,0.245117,0.241536,0.243815,0.24349,3609600,-0.133297787
1963/4/1,0.2453128,0.246224,0.2446616,0.2454428,0.247396,0.244141,0.244141,0.245117,4262400,0.399768986
1963/4/8,0.2449545,0.246582,0.244385,0.24519875,0.24707,0.244141,0.245117,0.246094,3648000,0.398585165
1963/4/15,0.2462892,0.247005,0.245573,0.2462242,0.247721,0.245117,0.246094,0.246094,6796800,0
1963/4/22,0.2459638,0.2471354,0.2441406,0.2451172,0.249674,0.239583,0.246094,0.240885,6643200,-2.116670866
1963/4/29,0.2420572,0.2432292,0.241927,0.2426432,0.245768,0.240885,0.240885,0.245117,7449600,1.756854931
1963/5/6,0.2477864,0.249544,0.246875,0.2481118,0.251953,0.245443,0.245768,0.247721,8793600,0.794651867
1963/5/13,0.248763,0.249479,0.2475912,0.2488932,0.25,0.246745,0.247721,0.248372,5644800,0.262795645
1963/5/20,0.244401,0.2451172,0.2415366,0.242578,0.249349,0.236979,0.248372,0.238932,8064000,-3.800750487
1963/5/27,0.24121075,0.24495475,0.23942025,0.24202475,0.246745,0.238281,0.238932,0.242188,7219200,1.362730819
1963/6/3,0.2439456,0.2460288,0.2434896,0.2446616,0.248047,0.240885,0.242188,0.246745,4992000,1.881596115
1963/6/10,0.2467448,0.2473958,0.245573,0.2459636,0.248698,0.243815,0.246419,0.244792,4608000,-0.660257529
1963/6/17,0.244141,0.245443,0.2429692,0.2436202,0.246745,0.242188,0.244792,0.242188,5491200,-1.063760254
1963/6/24,0.2433596,0.2442712,0.2427736,0.2439456,0.246094,0.241536,0.242513,0.244141,3225600,0.671304219
1963/7/1,0.24560575,0.24641925,0.245199,0.245687,0.251953,0.242839,0.250977,0.244466,2726400,-2.594261626
1963/7/8,0.2464192,0.2477866,0.2462892,0.2469402,0.249349,0.244141,0.244466,0.247396,5376000,1.198530675
1963/7/15,0.2458336,0.2470054,0.2445316,0.2453128,0.248047,0.24349,0.247396,0.244792,3648000,-1.052563501
1963/7/22,0.245443,0.2470054,0.2444664,0.2457034,0.248698,0.24349,0.244792,0.246094,4032000,0.531880127
1963/7/29,0.247461,0.2486328,0.2470704,0.2479818,0.25,0.244792,0.246094,0.249349,3993600,1.322665323
1963/8/5,0.2551432,0.257552,0.2551432,0.256901,0.262044,0.249349,0.249349,0.261393,6105600,4.830177783
1963/8/12,0.2606122,0.2610028,0.2594404,0.2605472,0.261719,0.257813,0.261393,0.261068,3264000,-0.124333857
1963/8/19,0.2641928,0.2658202,0.2636068,0.2649088,0.267578,0.260742,0.261068,0.266276,4339200,1.994882559
1963/8/26,0.2670572,0.2680988,0.2658854,0.2664062,0.270182,0.264974,0.266276,0.266276,3801600,0
1963/9/3,0.26709,0.267741,0.266276,0.266846,0.268229,0.265625,0.266276,0.266276,3955200,0
1963/9/9,0.2660156,0.266797,0.2649738,0.2660156,0.266927,0.264323,0.266276,0.266276,3302400,0
1963/9/16,0.2680988,0.2703126,0.2674478,0.269336,0.274089,0.265625,0.266276,0.273438,6259200,2.689690396
1963/9/23,0.2703124,0.2712242,0.2687498,0.2690102,0.273438,0.266276,0.273438,0.266927,4070400,-2.38116136
1963/9/30,0.2697914,0.2722006,0.269466,0.2710936,0.273438,0.266602,0.266927,0.273438,4800000,2.439243688
1963/10/7,0.2699868,0.270638,0.2685546,0.2689452,0.273112,0.267253,0.273112,0.26888,2918400,-1.549547438
1963/10/14,0.2705726,0.2718746,0.2696612,0.270768,0.272786,0.268229,0.26888,0.271484,2534400,0.968461767
1963/10/21,0.2720048,0.2727862,0.2703122,0.2721352,0.273438,0.26888,0.272135,0.272135,3110400,0
1963/10/28,0.2731118,0.2740234,0.2712238,0.2728514,0.276042,0.268229,0.272786,0.270833,3840000,-0.715945833
1963/11/4,0.26985675,0.27107725,0.26879875,0.270182,0.272786,0.266927,0.270833,0.271484,4646400,0.240369527
1963/11/11,0.2742838,0.2755208,0.2735678,0.2748048,0.277018,0.271484,0.271484,0.276367,5644800,1.7986327
1963/11/18,0.2742188,0.2747396,0.271875,0.2727214,0.277018,0.267578,0.276367,0.267578,5337600,-3.180191557
1963/12/2,0.275521,0.2765624,0.2743494,0.2763022,0.277018,0.273438,0.273438,0.276693,6067200,1.190397823
1963/12/9,0.2772138,0.27806,0.2763024,0.2776044,0.279622,0.27474,0.276042,0.277995,8716800,0.707501032
1963/12/16,0.2852866,0.2886718,0.2837242,0.2872396,0.296875,0.277344,0.277995,0.289714,8486400,4.215543445
1963/12/23,0.292318,0.29598,0.291667,0.29443375,0.299805,0.289063,0.290365,0.299479,2956800,3.138808052
1963/12/30,0.2990725,0.300049,0.297038,0.297689,0.301107,0.294271,0.299479,0.294271,2880000,-1.739020098
1964/1/6,0.2951174,0.2970704,0.2937502,0.2958336,0.299154,0.291667,0.294271,0.299154,6412800,1.659354812
1964/1/13,0.3000652,0.3007162,0.2981772,0.2997396,0.301432,0.292969,0.299805,0.298177,2995200,-0.543019629
1964/1/20,0.2951824,0.2964846,0.2925784,0.2947918,0.298503,0.291016,0.298177,0.295573,4147200,-0.873306794
1964/1/27,0.2994142,0.301888,0.2989584,0.3011718,0.308594,0.297526,0.297526,0.307617,5568000,3.391636361
1964/2/3,0.3090496,0.3102214,0.3089194,0.309245,0.311198,0.307943,0.307943,0.309245,4147200,0.422805519
1964/2/10,0.307357,0.3082684,0.306706,0.3074872,0.309896,0.305339,0.309245,0.309896,3456000,0.2105127
1964/2/17,0.31201175,0.31396475,0.3111165,0.3121745,0.317057,0.309896,0.309896,0.311198,3302400,0.420140951
1964/2/24,0.3087242,0.3095704,0.3075524,0.3083986,0.311849,0.307292,0.310547,0.308594,4185600,-0.628890313
1964/3/2,0.311784,0.3133464,0.311198,0.3130208,0.315104,0.308594,0.308594,0.315104,5491200,2.109567911
1964/3/9,0.330078,0.336198,0.3270182,0.33444,0.345052,0.315104,0.315104,0.334961,8217600,6.301728953
1964/3/16,0.3253906,0.3258464,0.3199218,0.322526,0.333333,0.315104,0.333333,0.317708,9792000,-4.687504688
1964/3/23,0.3190915,0.320557,0.31795225,0.319173,0.321615,0.317383,0.317708,0.317708,6336000,0
1964/3/30,0.3271482,0.33125,0.3267576,0.3298176,0.33724,0.319661,0.319661,0.333333,5952000,4.27703098
1964/4/6,0.3313802,0.3328124,0.3292968,0.330599,0.334635,0.326823,0.333333,0.329427,7065600,-1.171801172
1964/4/13,0.3325518,0.334505,0.33138,0.3322914,0.337891,0.330078,0.332031,0.332031,6720000,0
1964/4/20,0.3328122,0.3346352,0.3312498,0.3322914,0.335938,0.330078,0.332031,0.330729,5606400,-0.39213206
1964/4/27,0.330664,0.3322914,0.330013,0.330664,0.333984,0.329427,0.330729,0.330729,2611200,0
1964/5/4,0.3298828,0.3310546,0.329362,0.3298828,0.33431,0.328125,0.330729,0.332682,7219200,0.590513683
1964/5/11,0.3389324,0.3416668,0.3382814,0.3395836,0.34375,0.334635,0.334635,0.339193,6259200,1.362081073
1964/5/18,0.3399742,0.3416668,0.3382814,0.3395836,0.34375,0.334635,0.341146,0.339193,5107200,-0.572482163
1964/5/25,0.33463525,0.33536775,0.333333,0.33382125,0.33724,0.33138,0.33724,0.332682,1958400,-1.35155972
1964/6/1,0.328125,0.3290364,0.3266928,0.3273438,0.332031,0.325521,0.332031,0.326823,5107200,-1.56852824
1964/6/8,0.3283854,0.3305988,0.3279948,0.3296874,0.335286,0.324219,0.326823,0.334635,3916800,2.390284649
1964/6/15,0.3389322,0.340625,0.338021,0.339323,0.341797,0.335286,0.335286,0.33724,4531200,0.582786039
1964/6/22,0.3390628,0.3401694,0.3364586,0.3389326,0.341797,0.335286,0.339193,0.337891,3609600,-0.383852261
1964/6/29,0.34139,0.34326175,0.341146,0.34252925,0.344401,0.337891,0.337891,0.343099,4339200,1.541325457
1964/7/6,0.3520182,0.3550782,0.3503908,0.3541016,0.358073,0.344401,0.344401,0.353516,4876800,2.646624139
1964/7/13,0.3540368,0.3556642,0.3532556,0.3544274,0.35612,0.352214,0.353516,0.354818,2649600,0.368300162
1964/7/20,0.3528648,0.3532556,0.3519532,0.352409,0.354167,0.348958,0.353516,0.354167,2112000,0.184150081
1964/7/27,0.3566408,0.3576824,0.3563804,0.3571616,0.361328,0.354818,0.354818,0.359375,2611200,1.284320412
1964/8/3,0.352539,0.3538412,0.348047,0.3509766,0.360026,0.342448,0.359375,0.348958,6259200,-2.898643478
1964/8/10,0.3546226,0.3570964,0.3529952,0.3546226,0.360026,0.351563,0.351563,0.353516,2342400,0.55551921
1964/8/17,0.3592448,0.361263,0.3589844,0.3604166,0.364258,0.354167,0.354167,0.361979,4108800,2.2057391
1964/8/24,0.3604166,0.3610676,0.360026,0.360026,0.361979,0.359375,0.361328,0.359375,1920000,-0.540506133
1964/8/31,0.3563804,0.3578126,0.3546878,0.3553388,0.361979,0.352865,0.359375,0.355469,3379200,-1.086886957
1964/9/8,0.35498075,0.3560385,0.35351575,0.354167,0.358073,0.350911,0.35612,0.351563,1843200,-1.279624846
1964/9/14,0.35,0.3513024,0.3479164,0.3497394,0.352865,0.345052,0.351563,0.35026,3417600,-0.370630584
1964/9/21,0.3486976,0.350651,0.3479164,0.3484374,0.351563,0.346354,0.35026,0.351563,2572800,0.372009364
1964/9/28,0.3511718,0.3522138,0.3498696,0.351172,0.353516,0.348958,0.351563,0.351563,3456000,0
1964/10/5,0.3496092,0.3499998,0.3472654,0.3486978,0.351563,0.345052,0.351563,0.347656,3494400,-1.111322864
1964/10/12,0.3429688,0.3445964,0.3409506,0.342448,0.347656,0.338867,0.347656,0.34375,4800000,-1.123524403
1964/10/19,0.341797,0.3427084,0.339844,0.3408856,0.343099,0.338542,0.343099,0.340495,2572800,-0.758964614
1964/10/26,0.3416668,0.3429688,0.3402346,0.3414064,0.34375,0.337891,0.340495,0.339844,5414400,-0.191192235
1964/11/2,0.34228525,0.3434245,0.34139,0.343099,0.34375,0.338542,0.339844,0.343099,4608000,0.957792399
1964/11/9,0.347005,0.3501952,0.3461588,0.349479,0.365885,0.339844,0.343424,0.364583,6182400,6.161188502
1964/11/16,0.3595052,0.362435,0.3558594,0.3583334,0.367839,0.35026,0.364583,0.359375,8332800,-1.428481306
1964/11/23,0.35367825,0.354248,0.34903975,0.351644,0.359049,0.345052,0.359049,0.348958,4761600,-2.810479907
1964/11/30,0.3526042,0.3557294,0.3522134,0.3540366,0.360026,0.348958,0.348958,0.358073,4070400,2.612062197
1964/12/7,0.3602212,0.3611978,0.3595702,0.3605468,0.361979,0.358724,0.359049,0.361328,5683200,0.634732307
1964/12/14,0.3621744,0.3628254,0.361914,0.362565,0.364258,0.361328,0.361328,0.363932,5491200,0.720674844
1964/12/21,0.3640135,0.3642575,0.36287425,0.364095,0.364583,0.361979,0.363932,0.363281,6950400,-0.178879571
1964/12/28,0.36214175,0.36352525,0.36189775,0.36311825,0.366536,0.360352,0.361328,0.366536,2035200,1.441349688
1965/1/4,0.3638018,0.3648434,0.362565,0.3634112,0.366536,0.361654,0.365234,0.363281,8716800,-0.534725683
1965/1/11,0.3630206,0.3653644,0.3624348,0.364453,0.371745,0.360352,0.361979,0.371745,3187200,2.697946566
1965/1/18,0.374935,0.3778644,0.374349,0.376237,0.38151,0.371094,0.371745,0.38151,5491200,2.626800629
1965/1/25,0.3903644,0.3938802,0.390104,0.3936198,0.401042,0.380208,0.38151,0.401042,6028800,5.119656103
1965/2/1,0.3951172,0.3951824,0.3923828,0.3928386,0.401042,0.38737,0.401042,0.38737,3379200,-3.409119244
1965/2/8,0.3852868,0.386719,0.383073,0.3851566,0.388672,0.38151,0.386719,0.384766,3840000,-0.505017855
1965/2/15,0.3871096,0.3878906,0.3860028,0.3869794,0.390625,0.385417,0.385417,0.388021,3110400,0.675631848
1965/2/23,0.3956705,0.400065,0.3956705,0.39990225,0.410156,0.388672,0.388672,0.410156,5184000,5.527539931
1965/3/1,0.4080728,0.4102866,0.404427,0.4054688,0.414063,0.395833,0.410156,0.398438,10694400,-2.856961741
1965/3/8,0.3960936,0.3966144,0.3933592,0.3947914,0.399089,0.389974,0.398438,0.393229,4435200,-1.307355222
1965/3/15,0.3923176,0.3934894,0.3902344,0.3911458,0.395833,0.386068,0.393229,0.386068,5913600,-1.821076269
1965/3/22,0.38737,0.3898438,0.3864586,0.38737,0.390625,0.383464,0.386068,0.38737,3072000,0.337246288
1965/3/29,0.3832032,0.3841146,0.3811198,0.381901,0.38737,0.378906,0.38737,0.380208,3475200,-1.848878333
1965/4/5,0.3858072,0.3915364,0.3855468,0.3904948,0.410156,0.378906,0.380208,0.408854,3897600,7.534297016
1965/4/12,0.4078775,0.411621,0.40706375,0.40804025,0.415365,0.40625,0.407552,0.408854,3648000,0.319468436
1965/4/19,0.4109376,0.4131512,0.4092446,0.4114584,0.415365,0.406901,0.408854,0.411458,3820800,0.63690217
1965/4/26,0.4102862,0.4118488,0.408854,0.4104164,0.414063,0.40625,0.410156,0.410807,3379200,0.158720097
1965/5/3,0.4222656,0.4278648,0.4214842,0.4263022,0.436198,0.411458,0.411458,0.432292,5184000,5.063457267
1965/5/10,0.4371094,0.4391926,0.435547,0.4380208,0.440755,0.432292,0.434245,0.440104,4204800,1.349238333
1965/5/17,0.440104,0.4416666,0.4360676,0.4378904,0.445313,0.427083,0.440104,0.427083,3283200,-2.958618872
1965/5/24,0.4212238,0.422656,0.416927,0.4192708,0.428385,0.408854,0.424479,0.410156,3129600,-3.374254086
1965/6/1,0.40966775,0.412272,0.4078775,0.4106445,0.414714,0.40625,0.410156,0.414063,3340800,0.95256439
1965/6/7,0.4045576,0.4065106,0.4011718,0.4031252,0.416016,0.394531,0.414063,0.402344,2976000,-2.830245639
1965/6/14,0.4108074,0.4152342,0.4091148,0.4123698,0.422526,0.402344,0.404948,0.416667,4684800,2.893951816
1965/6/21,0.4072916,0.4083334,0.4018228,0.402604,0.41862,0.385417,0.416667,0.386719,3187200,-7.18751425
1965/6/28,0.3927084,0.3979168,0.3895832,0.3951824,0.404948,0.38151,0.386719,0.399089,6432000,3.198705003
1965/7/6,0.399577,0.4013675,0.39762375,0.4005535,0.403646,0.394531,0.399089,0.402995,1747200,0.978729055
1965/7/12,0.400521,0.402344,0.396354,0.3983074,0.403646,0.391927,0.402995,0.394531,1862400,-2.100274197
1965/7/19,0.3891928,0.3903646,0.3858074,0.3881512,0.39388,0.38151,0.393229,0.388021,2534400,-1.324419104
1965/7/26,0.3964844,0.4006512,0.3947916,0.3983074,0.402995,0.388021,0.388021,0.401042,3206400,3.35574621
1965/8/2,0.4022138,0.4035158,0.3977868,0.4014324,0.404948,0.393229,0.401042,0.395833,1977600,-1.298866453
1965/8/9,0.396354,0.3997394,0.395052,0.3972654,0.408854,0.390625,0.395182,0.403646,2976000,2.141797956
1965/8/16,0.4117188,0.4132812,0.4097658,0.4114584,0.416667,0.40625,0.40625,0.40625,2342400,0
1965/8/23,0.4031252,0.4071614,0.401042,0.4031252,0.41276,0.398438,0.40625,0.410156,1958400,0.961476923
1965/8/30,0.4054688,0.406901,0.4015624,0.4033854,0.41276,0.395833,0.410156,0.402344,2400000,-1.904641161
1965/9/7,0.40218125,0.40445975,0.4005535,0.40283225,0.408854,0.397135,0.402344,0.402344,1843200,0
1965/9/13,0.4041668,0.4072916,0.402995,0.405599,0.410807,0.401042,0.402344,0.409505,2707200,1.779820253
1965/9/20,0.4104164,0.4136718,0.4089842,0.4105466,0.416667,0.406901,0.409505,0.410156,2323200,0.158972418
1965/9/27,0.4104166,0.411849,0.4067708,0.4088542,0.416016,0.39974,0.411458,0.401042,2630400,-2.531485595
1965/10/4,0.4040366,0.4080728,0.4028648,0.4066406,0.41276,0.39974,0.401042,0.41276,2611200,2.921888481
1965/10/11,0.4050782,0.4072916,0.402344,0.4048178,0.410807,0.398438,0.410807,0.408854,3744000,-0.475405726
1965/10/18,0.4057292,0.4078124,0.4028648,0.404297,0.410156,0.401042,0.408854,0.402995,3859200,-1.433029884
1965/10/25,0.4020836,0.403646,0.3990888,0.4022138,0.405599,0.397135,0.402344,0.402344,3494400,0
1965/11/1,0.4033205,0.40641275,0.4013675,0.40543625,0.412109,0.398438,0.402344,0.411458,2918400,2.265225777
1965/11/8,0.4141928,0.416797,0.4141928,0.4148438,0.420573,0.411458,0.411458,0.419271,3532800,1.898857235
1965/11/15,0.4223958,0.424479,0.4200522,0.421224,0.426432,0.414063,0.421875,0.421875,4012800,0
1965/11/22,0.4202475,0.42464175,0.41910825,0.420573,0.427083,0.416016,0.419271,0.423828,2553600,1.086886524
1965/11/29,0.4203126,0.4226562,0.416146,0.419922,0.42513,0.41276,0.423828,0.419271,3936000,-1.075200317
1965/12/6,0.419271,0.4214844,0.4170574,0.4207032,0.427083,0.41276,0.419271,0.427083,2419200,1.863234042
1965/12/13,0.4320314,0.4352866,0.4320314,0.4342448,0.442708,0.427083,0.427083,0.441406,5184000,3.353680666
1965/12/20,0.44742825,0.45149725,0.4472655,0.450358,0.458333,0.442057,0.442057,0.457682,3801600,3.534612052
1965/12/27,0.4595052,0.4609374,0.4561198,0.4585938,0.472656,0.447917,0.465495,0.447917,2592000,-3.776195233
1966/1/3,0.449219,0.4513022,0.4460938,0.4497398,0.451823,0.442708,0.447917,0.450521,3897600,0.581357707
1966/1/10,0.4476564,0.4503908,0.445573,0.445573,0.452474,0.442708,0.450521,0.442708,4108800,-1.734214387
1966/1/17,0.4498698,0.4553386,0.4490886,0.452474,0.464844,0.440755,0.442708,0.46224,3110400,4.41193744
1966/1/24,0.454948,0.4567708,0.4502606,0.4529948,0.462891,0.445313,0.46224,0.455078,2860800,-1.549411561
1966/1/31,0.4536458,0.4555988,0.4502606,0.4515626,0.457031,0.446615,0.455078,0.451823,3148800,-0.715261999
1966/2/7,0.4462238,0.4489584,0.4437498,0.4454426,0.454427,0.440755,0.451823,0.44401,3648000,-1.729216972
1966/2/14,0.4402342,0.4420574,0.4367186,0.4378906,0.447917,0.424479,0.44401,0.429688,2784000,-3.225603027
1966/2/21,0.42773425,0.430827,0.424479,0.424479,0.434896,0.416667,0.429688,0.416667,4761600,-3.030338292
1966/2/28,0.4075524,0.4110678,0.4019532,0.4039064,0.417969,0.397135,0.416667,0.401042,6566400,-3.749997
1966/3/7,0.4059896,0.4089844,0.4033856,0.4065104,0.414714,0.398438,0.401042,0.405599,5664000,1.136289965
1966/3/14,0.404297,0.408203,0.4019534,0.4057292,0.413411,0.399089,0.405599,0.413411,5798400,1.926040252
1966/3/21,0.4180992,0.420573,0.4169272,0.4194012,0.424479,0.411458,0.414063,0.420573,3955200,1.572224517
1966/3/28,0.4251302,0.4308594,0.4229168,0.4285156,0.441406,0.414063,0.420573,0.4375,4147200,4.02474719
1966/4/4,0.435547,0.4371745,0.4311525,0.43424475,0.438802,0.428385,0.436198,0.428385,2880000,-1.791159061
1966/4/11,0.4247394,0.4272136,0.4226562,0.4238282,0.432292,0.419922,0.428385,0.432292,10713600,0.912030066
1966/4/18,0.4246094,0.4276042,0.4194012,0.422526,0.432292,0.416667,0.432292,0.421875,4435200,-2.409713805
1966/4/25,0.41862,0.4203128,0.4140626,0.4157554,0.43099,0.40625,0.424479,0.40625,3321600,-4.29444095
1966/5/2,0.4052084,0.4091144,0.4020836,0.4052084,0.411458,0.39974,0.40625,0.407552,3897600,0.320492308
1966/5/9,0.4066406,0.4105468,0.4033856,0.405599,0.415365,0.39974,0.407552,0.402344,5587200,-1.277873744
1966/5/16,0.4028648,0.405599,0.4005212,0.4019534,0.408854,0.398438,0.403646,0.401042,5318400,-0.645119734
1966/5/23,0.4052084,0.4087238,0.4044272,0.406901,0.410807,0.401042,0.401042,0.410807,2784000,2.434907067
1966/5/31,0.4104815,0.41357425,0.408854,0.40966775,0.416667,0.406901,0.41276,0.409505,1996800,-0.788593856
1966/6/6,0.4063802,0.4085936,0.4035158,0.4053386,0.410807,0.401042,0.409505,0.404297,3052800,-1.271779343
