WeekStartDate,AvgOpen,AvgHigh,AvgLow,AvgClose,MaxHigh,MinLow,FirstDayOpen,LastDayClose,TotalVolume,WeekReturns
2023-08-28,147.7899992,148.676004,146.8799988,147.7,148.910004,146.5,147.089996,148.199997,17180900,0.754640716694266
2023-09-05,147.4375,148.45999925,145.9174995,147.41000375,149.759995,143.740005,148.5,149.020004,18697300,0.350171043771041
2023-09-11,150.5139986,152.1600006,149.7639984,151.045999,154.699997,147.619995,148.860001,152.119995,26488500,2.18997311440297
2023-09-18,153.7219972,154.448001,152.450003,153.4420012,154.880005,151.600006,153.080002,152.740005,15931600,-0.222104125658429
2023-09-25,153.3559996,153.9400024,151.3600008,152.6000002,154.740005,148.830002,152.440002,149.059998,20576600,-2.21726840439164
2023-10-02,147.4580016,148.7580018,146.3179992,147.8119994,149.529999,145.350006,148.470001,148.240005,20537900,-0.154910755338378
2023-10-09,148.774002,149.5940004,147.6639984,148.7200012,150.399994,147.009995,148.270004,147.960007,18681200,-0.20907600434138
2023-10-16,147.7300018,148.9660006,146.2039978,147.4879976,149.660004,143.330002,148.220001,146.229996,24358200,-1.34260220386856
2023-10-23,144.2100008,145.847998,142.876001,144.0859958,146.970001,136.029999,146.160004,138.929993,27724300,-4.94664121656702
2023-10-30,141.975998,143.8720032,140.699997,142.0439972,145.710007,139.679993,140.669998,141.419998,33341600,0.533162728842873
2023-11-06,141.2999998,141.8799988,139.1440002,140.4039978,143.889999,135.850006,141.889999,138.589996,34257200,-2.32574742635665
2023-11-13,138.4819978,139.0420044,137.2240022,138.176001,140.100006,136.300003,138.589996,138.300003,25026400,-0.209245261829727
2023-11-20,138.82999825,139.49250025,137.9400025,138.54499825,140.080002,137.139999,137.529999,138.669998,14245800,0.828909334900807
2023-11-27,139.2639984,140.9860016,138.7299958,140.2940002,144.100006,137.649994,138.699997,143.410004,29072700,3.39582343321896
2023-12-04,145.6040008,147.2180052,144.7720002,146.4700012,150.070007,142.660004,143.410004,149.279999,26705500,4.09315587216637
2023-12-11,152.8959992,154.424002,151.8819978,153.5400022,155.889999,150.169998,150.669998,154.039993,43402800,2.23667289090959
2023-12-18,153.1839994,154.282004,152.0239958,153.2480008,155.460007,151.289993,153,154.940002,22981600,1.26797516339869
